Customer Name,Street Address,Unit,City,State,ZIP,Latitude,Longitude
1928 Beacon Hill LLC,97 Mt. Vernon St,,Boston,MA,02108,42.3580849,-71.0697321
AC Kitchen,161 Merrimac St,,Woburn,MA,01801,42.5149581,-71.1486024
Bar Volpe,170 W Broadway,,Boston,MA,02127,42.3404121,-71.0530365
Fox & The Knife,28 West Broadway ,,South Boston,MA,02127,42.3427325,-71.0564945
Alba Restaurant,1486 Hancock Street,,Quincy,MA,02169,42.2486582,-71.0018076
Alcove,131 Beverly Street,,Boston,MA,02114,42.3646125,-71.0586788
Dryft Revere,500 Ocean Ave,,Revere,MA,02151,42.4141023,-70.9908168
Dryft Wellesley,165 Linden St,,Wellesley,MA,02482,42.2996428,-71.2915507
Allison Gordon,4 Gloucester St,,Boston,MA,02115,42.3514049,-71.0854553
Angelo's Pizzeria & Ristorante,239 Stoneham Street,,Stoneham,MA,01801,42.4676625,-71.1422545
Asta,47 Massachusetts Ave,,Boston,MA,02115,42.3498495,-71.0892527
Bar Cicchetti,54 Devonshire St,,Boston,MA,02109,42.3582474,-71.0571837
Bar Mezzana,360 Harrison Avenue,,Boston,MA,02118,42.344587,-71.0635124
Black Lamb,571 Tremont Street,,Boston,MA,02172,42.3536453,-71.1781551
Shore Leave Jefferson Macklin,11 William E. Mullins Way,,Boston,MA,02118,42.345422,-71.064269
Bar Vlaha,1653 Beacon Street,,Brookline,MA,02445,42.3387473,-71.1365606
Bar25,38 State St.,,Newburyport,MA,01950,42.809221,-70.8706566
Baramor,45 Union St,,Newton,MA,02459,42.329682,-71.1924727
Barcelona Wine Bar-Brookline,1700 Beacon St.,,Brookline,MA,02446,42.3388163,-71.1387911
"Barcelona Cambridge, LLC",1688 Massachusetts Avenue,,Cambridge,MA,02138,42.3827376,-71.1198364
Barcelona Wine Bar-South End,525 Tremont St.,,Boston,MA,02118,42.3445753,-71.0708642
XOXO Sushi Bar,1154 Boylston St,,Brookline,MA,02467,42.3235935,-71.1624344
Beau's Seafood,9 Fish Pier St E.,,Boston,MA,02210,42.348683,-71.039644
Bella Ravioli Michael,369 Main Street,,Medford,MA,02155,42.4054217,-71.1083092
Bernadette,65 Washington St.,,Salem,MA,01970,42.5206186,-70.8954843
BG Catering Concepts,31 Antwerp Street,,Brighton,MA,02135,42.3593854,-71.1400391
Bubble Bath,100 High Street Place ,,Boston,MA,02110,42.3542394,-71.0554727
Charming Gardener,100 High Street Place ,,Boston,MA,02110,42.3542394,-71.0554727
Dive Bar,100 High Street Place ,,Boston,MA,02110,42.3542394,-71.0554727
Fool's Errand,1377 Boylston St,,Boston,MA,02215,42.3439541,-71.1009542
Sweet Cheeks Fenway Triangle,1381 Boylston St,,Boston,MA,02215,42.343909,-71.1011137
Tenderonis - FENWAY,1363 Boylston St.,,Boston,MA,02215,42.3440772,-71.1004466
Billies on Broad,20 Broad St,,Nantucket,MA,02554,41.2849556,-70.0999963
Black & Blue Steak and Crab Burlington,400 District Ave,,Burlington,MA,01803,42.4838217,-71.211184
Black & Blue Steak and Crab,65 Central St.,,Wellesley,MA,02482,42.2962501,-71.2964958
Bobby Driscoll,200 Falcon St.,,Boston,MA,02128,42.3820968,-71.030692
Boston Chops- South End,1375 Washington St,,Boston,MA,02145,42.3821276,-71.0810089
Deuxave,371 Commonwealth Avenue,,Boston,MA,02115,42.3494485,-71.089041
Boston Ale House,1885 Centre St,,West Roxbury,MA,02132,42.2859268,-71.1558467
Boston Bluefin,8 Seafood Way,Unit 1B,Boston,MA,02210,42.3490175,-71.0311327
Boston Celtics Practice Facility,40 Guest St,,Boston,MA,02135,42.3575769,-71.14576
Boston Golf Club,19 Old County Rd.,,Hingham,MA,02451,42.4059843,-71.2844848
Boston Lobster Co.,345 W First St,,South Boston,MA,02127,42.3386813,-71.0454641
Boston Sword and Tuna,10 Codfish Way,,Boston,MA,02210,42.3482595,-71.0283455
Bountiful Kitchen,15 Spencer Street,,Newton,MA,02465,42.3488258,-71.2262007
Blue Ribbon Brasserie,528 Commonwealth Ave,,Boston,MA,02215,42.3485601,-71.0961765
Brae Burn Country Club,326 Fuller Street,,Newton,MA,02465,42.3331651,-71.2344326
Branch Line Arsenal,321 Arsenal St.,Bldg 312,Watertown,MA,02472,42.3630702,-71.1646595
Brassica JP,3710 Washington St,,Jamaica Plain,MA,02130,42.3002732,-71.113132
Breeze Bar + Cafe Nantucket Hotel,77 Easton Street,,Nantucket,MA,02554,41.2878329,-70.100984
Brewers Fork,7 Moulton St.,,Charlestown,MA,02129,42.3766774,-71.0565093
Brigham House,341 Mt. Auburn St,,Watertown,MA,20478,42.3731368,-71.1541872
Cafe G Isabella Stewart Gardner Museum,25 Evans Way,,Boston,MA,02120,42.338245,-71.0991538
Cafe Sushi,1105 Massachusetts Ave,,Cambridge,MA,02318,42.3706386,-71.1134141
Puritan and Co,1166 Cambridge St.,,Cambridge,MA,02139,42.373089,-71.0968126
The Herb Lyceum,368 Main St.,,Groton,MA,01450,42.6158497,-71.5811247
Cameron Neely,76 Davison Dr.,,Lincoln,MA,01731,42.4299813,-71.2791909
Cape Ann Lobstermen,111 East Main St,,Gloucester,MA,01930,42.6090428,-70.6509227
Cape Cod Oyster Co. Inc,179 Old Falmouth Rd,,Marstons Mills,MA,02648,41.6611589,-70.40113
Cape Tip Seafood's Inc.,45A Court St,,Provincetown,MA,02657,42.0511475,-70.1946509
Capers Catering,30R Pine St.,,Stoneham,MA,02180,42.4779571,-71.0976869
Castle Hill Lobster Co.,333 Linebrook RD,,Ipswich,MA,01969,42.6869339,-70.9138694
Catering by Andrew,402 Harvard St,,Brookline,MA,12345,42.3449432,-71.1267555
Central Mass Organics,2 Old Gardner Rd.,,Westminster,MA,01473,42.5816453,-71.9030587
Myers and Chang,1145 Washington St.,,Boston,MA,02118,42.3439187,-71.0662406
"Channel Fish Co., Inc",200 Commerce Drive,,Braintree,MA,02188,42.1902829,-70.9764213
Charlie's Kitchen,10 Eliot St.,,Cambridge,MA,02163,42.3723967,-71.1214813
Chilton Club,152 Commonwealth Ave,,Boston,MA,02116,42.3515625,-71.077805
Chip Terry,142 Saint Butolph Street,,Boston,MA,02199,42.343529,-71.082306
Cicada Coffee Bar,106 Prospect St,,Cambridge,MA,02139,42.3676769,-71.1019944
CK Pearl,112 Main Street,,Essex,MA,01929,42.631108,-70.7754983
RUKA,505 Washington Street,,Boston,MA,02135,42.349171,-71.1614155
Yvonne's,2 Winter,,Place Boston,MA,02108,42.3554267,-71.0613722
Columbus Hospitality Group,74A Clarendon Street,,Boston,MA,02116,42.3494105,-71.0745898
Committee,54 Northern Ave,,Boston,MA,02210,42.3460118,-71.033847
Courthouse Fish Market,484 Cambridge St.,,Cambridge,MA,02141,42.3714865,-71.0843177
Cunard Tavern,24 Orleans St.,,East Boston,MA,02128,42.3673549,-71.0387427
Bianca,47 Boylston St.,,Chestnut Hill,MA,02467,42.3266343,-71.1524276
GoGo Ya @ TIME OUT MARKET Landmark Center,401 Park Drive,,Boston,MA,02215,42.3444164,-71.1019598
Hojoko~ Verb Hotel,1271 Boylston St.,,Boston,MA,02215,42.3453384,-71.0967798
O Ya,9 East St,,Boston,MA,02111,42.3513538,-71.0569341
Da LaPosta,825 Washington St,,Newton,MA,02462,42.3253871,-71.257616
DB Culinary Provisions,23 Parkway St,,Stoneham,MA,02180,42.4664906,-71.0999225
TD Garden,100 Legends Way,,Boston,MA,02222,42.3662986,-71.0621622
DeLuca's Market,11 Charles St.,,Boston,MA,02122,42.3008829,-71.0611785
Desnuda Cocina & Bar,647 Tremont St.,,Boston,MA,02118,42.3422149,-71.0754047
Mamaleh's Delicatessen,1659 Beacon St,,Brookline,MA,02445,42.3386892,-71.1368233
"DO & CO Boston, Inc.",440 William F McClellan Hwy, #104a,Boston,MA,02128,42.3934927,-71.0129766
Dole & Bailey,16 Conn Street,,Woburn,MA,01801,42.4713708,-71.1477528
Dope Dinners,139 Glendale Rd,,Quincy,MA,02169,42.2498974,-71.0092286
"Double Ventures, LLC",17 Autumn Ln,,Natick,MA,01770,42.2736788,-71.3851238
Drifters Kitchen and Bar,1464 Hancock street,,Quincy,MA,02169,42.2497781,-71.0025854
Equal Measure,775 Beacon St,,Boston,MA,02215,42.346284,-71.1059922
Eataly Boston Central Kitchen,800 Boylston ST,,Boston,MA,02199,42.3471718,-71.0825069
Eataly Boston Scuola,800 Boylston St,,Boston,MA,02199,42.3471718,-71.0825069
Eataly Boston Pasta Retail,800 Boylston ST,,Boston,MA,02199,42.3471718,-71.0825069
Eataly Boston Pizza Pasta,800 Boylston St,,Boston,MA,02199,42.3471718,-71.0825069
Eataly Boston Terra,800 Boylston St,,Boston,MA,02199,42.3471718,-71.0825069
EBO & Co. Grocery,110 Meridian Street,,Boston,MA,02128,42.372913,-71.0392471
Essex County Club,153 School St.,,Manchester-by-the-Sea,MA,01944,42.5850486,-70.7617759
"Estella Eat, Drink, & Lounge",49 Temple Place,,Boston,MA,02111,42.3548672,-71.061852
Eva,279A Newbury St,,Boston,MA,02115,42.3492887,-71.0843668
Fallow Kin,853 Main Street,,Cambridge,MA,02139,42.3629156,-71.0928178
Falmouth Fish Market,157 Teaticket Highway,,Teaticket,MA,02536,41.5645467,-70.5957042
FATBOY Foods LLC,255 Walnut St,,West Bridgewater,MA,02357,42.0411069,-71.0512451
Feast and The Fable,334 Arlington St.,,Watertown,MA,20478,42.3740114,-71.1582238
Ferncooks,29 Olney St,,Watertown,MA,02458,42.3721123,-71.1954741
Compass Flik Putnam,1 Post Office Sq.,8th Floor ,Boston,MA,02109,42.356809,-71.0551195
Fly Club,2 Holyoke Place,,Cambridge,MA,02138,42.3714523,-71.1178744
"Food Saucy, LLC",44 High St.,,Newton Upper Falls,MA,02464,42.3136873,-71.2235429
Formaggio Kitchen Inc,358 Huron Avenue,,Cambridge,MA,02138,42.3811155,-71.1384408
Formaggio Kitchen Inc,358 Huron Avenue,,Cambridge,MA,02138,42.3811155,-71.1384408
Formaggio Kitchen Kendall,94 Hampshire St.,,Cambridge,MA,02139,42.3688187,-71.0951026
Forum FO Private Chef,1045 Old Post Rd.,,Cotuit,MA,02635,41.6355896,-70.4150522
Four Seasons Hotel Boston,200 Boylston Street,,Boston,MA,02116,42.3520546,-71.068135
Bradford Logistics,290 William F McClellan Hwy,,Boston,MA,02150,42.3894782,-71.0159389
G&R Fish Market,135 Main Street,,Sturbridge,MA,01566,42.0875019,-72.0616262
Gaaeng Supper Club,46 Hillsdale Rd.,,Medford,MA,02144,42.4113518,-71.1245431
Gordon Ramsay Burger Boston,99 Blackstone St.,,Boston,MA,02201,42.3619128,-71.0563913
"Gourmet Caterers, Inc.",3867 Washington St,,Roslindale,MA,02131,42.2961269,-71.1181933
Russell House Tavern,14 John F. Kennedy St.,,Cambridge,MA,02138,42.3731448,-71.1195115
State Street Provisions,255 State St,,Boston,MA,02110,42.3593913,-71.0510643
The Hourly Oyster House,15 Dunster,,Street Cambridge,MA,02138,42.372761,-71.1191554
Gray's Hall,615 East Broadway,,South Boston,MA,02127,42.3359241,-71.0240594
"Great Eastern Seafood, Inc",88 Black Falcon Avenue,,Boston,MA,02210,42.3438479,-71.0241801
Gustazo Cuban Kitchen & Bar,240 Moody St,,Waltham,MA,02453,42.3718916,-71.2365105
Haley Henry Wine Bar,45 Province St.,,Boston,MA,02108,42.3571981,-71.0599408
75 on Liberty Wharf,84 Beacon Street,,Boston,MA,02108,42.3560037,-71.0712383
Hao Shi Guang,48 Harvard Ave,,Allston,MA,02134,42.3544993,-71.1323319
Harvard Club of Boston,415 Newbury St,,Boston,MA,02115,42.3482396,-71.089737
Bistro du Midi,272 Boylston Street,,Boston,MA,02115,42.3466745,-71.092774
Grill 23,161 Berkeley St.,,Boston,MA,02116,42.354419,-71.074603
Harvest,44 Brattle St.,,Cambridge,MA,02138,42.373797,-71.122437
The Banks Fish House,406 Stuart St.,,Boston,MA,02116,42.3488696,-71.0740539
Hook + Line,10 Fan Pier Blvd,,Boston,MA,02210,42.3537964,-71.0448931
Hot Chix Boston,1220 Cambridge Street,,Cambridge,MA,02143,42.3732483,-71.0978747
Hotel AKA Back Bay,154 Berkeley St.,,Boston,MA,02116,42.3491758,-71.072462
Hyatt Regency Boston,1 Avenue de Lafayette,,Boston,MA,02111,42.3534041,-71.0607712
IKM Foods Slough Dough Pizza Co Ian & Jess Maschal,25 Cross St,,West Bridgewater,MA,02379,42.0105196,-71.0122473
Il Casale,50 Leonard St,,Belmont,MA,02478,42.3974855,-71.1758093
Intershell International Corp.,9 Blackburn Drive,,Gloucester,MA,01930,42.6262222,-70.6547855
Ionnis Vlachos,70 Centre St.,,Brookline,MA,12345,42.3430102,-71.1256639
Cafe Iterum,11 Father Jacobbe Rd,,East Boston,MA,01251,42.436739,-71.043988
Birds of Paradise Cocktails,525 Western Avenue,#12,Brighton,MA,02135,42.3616526,-71.1462537
Ivory Pearl,1704 Beacon St,,Brookline,MA,02445,42.3387713,-71.1389712
James Hook & Co,440 Atlantic Ave,,Boston,MA,02110,42.3549526,-71.0509188
Jean Bonaventure,595 Revere Beach Parkway,,Revere,MA,02151,42.4048942,-71.0072079
Little Donkey,505 Massachusetts Ave,,Cambridge,MA,02139,42.3643284,-71.101556
Coppa,253 Shawmut Ave,,Boston,MA,02118,42.3434587,-71.068688
Little Donkey,505 Massachusetts Ave,,Cambridge,MA,02139,42.3643284,-71.101556
Toro,1704 Washington St.,,Boston,MA,02118,42.3369711,-71.0759287
John Nagle Co.,306 Northern Ave,,Boston,MA,02210,42.3471071,-71.0341176
Jordan Brothers,50 Meadowbrook Rd,,Brockton,MA,02303,42.0554702,-71.0084691
JP Fuji Group,696 Hancock St.,,Quincy,MA,02169,42.2497781,-71.0025854
Fuji at Assembly,320 Canal Street,,Somerville,MA,02145,42.3942061,-71.0800147
Fuji at HSP,100 High Street,,Boston,MA,02110,42.3544401,-71.0556228
Fuji at Kendall,148 First St,,Cambridge,MA,02141,42.3685909,-71.0774026
Fuji Newton,239 Walnut Street,,Newton,MA,02460,42.3520775,-71.2078213
Fuji Woc,1420 Hancock St.,,Quincy,MA,02169,42.2492387,-71.002249
june bug,251 Washington St.,,Somerville,MA,02143,42.3796146,-71.0964386
Kaia,380 Harrison Ave,,Boston,MA,02284,42.3463979,-71.0632362
Kapa Foods,2 Summer St,PO Box 916 ,Webster,MA,01570,42.0440428,-71.8770779
Gigi's,431 Columbus Avenue,,Boston,MA,02199,42.3440703,-71.0777948
Ilona,783 Tremont St.,,Boston,MA,02199,42.339236,-71.0808834
Kava,315 Shawmut Ave,,Boston,MA,02118,42.3423765,-71.0704578
Kosmos Restaurant,944 Main Street,,Walpole,MA,02081,42.146662,-71.2522028
Krasi,48 Gloucester,,Boston,MA,02115,42.348686,-71.0840755
La Bonne Maison,367 California St.,Suite 2,Newton,MA,02458,42.3653496,-71.2039313
La Fabrica,450 Massachusetts Ave,,Cambridge,MA,02139,42.3636315,-71.1010503
La Gallina,1150 Market St.,,Lynnfield,MA,01940,42.5174672,-71.0353442
La Stalla Osteria & Bar,559 Washington St.,,Stoughton,MA,03072,42.1308425,-71.1020297
Land & Sea Provisions,140 Corporate Park Drive,,Pembroke,MA,02359,42.1009246,-70.7716383
Mastro's Ocean Club,25 Fan Pier Boulevard,,Boston,MA,02210,42.3526878,-71.0462844
The Langham Boston,250 Franklin Street,,Boston,MA,02134,42.3612724,-71.1314223
Le Madeline / Pho Linh,409 Hancock Street,,Quincy,MA,02171,42.273166,-71.025524
Little Harbor Lobster Company,3 Beacon St.,,Marblehead,MA,01945,42.5119906,-70.8446772
Little Sage,352 Hanover St.,,Boston,MA,02113,42.3651141,-71.0533835
Little Whale Oyster Bar,314 Newbury St.,,Boston,MA,02115,42.3485997,-71.0853232
Lucca Boston North End,226 Hanover St,,Boston,MA,02113,42.363134,-71.0553013
B & G Oyster,550 Tremont Street,,Boston,MA,02118,42.3439016,-71.0712751
Drink,348 Congress St.,,Boston,MA,02210,42.3506548,-71.0486328
Menton,354 Congress St.,,Boston,MA,02210,42.3504945,-71.0483935
No. 9 Park,9 Park Street,,Boston,MA,02132,42.2870814,-71.1595133
Sportello,348 Congress St.,,Boston,MA,02210,42.3506548,-71.0486328
The Butcher Shop,552 Tremont Street,,Boston,MA,02118,42.3437189,-71.0714108
The Rudder Gloucester,73 Rocky Neck Ave,,Gloucester,MA,01930,42.6074111,-70.6563061
Mahaniyom,236 Washington Street,,Brookline,MA,02445,42.3326339,-71.1187699
Mahoney's Rocky Ledge LLC,242 Cambridge St.,,Winchester,MA,01890,42.4543654,-71.1595402
Renaissance Boston Waterfront Hotel,606 Congress St,,Boston,MA,02210,42.3479524,-71.0396228
Marriott Cambridge,50 Broadway,,Cambridge,MA,02139,42.3665525,-71.0928961
Renaissance Boston Waterfront Hotel,606 Congress St,,Boston,MA,02210,42.3479524,-71.0396228
Sheraton Boston Hotel,39 Dalton Street,,Boston,MA,02199,42.3461794,-71.0834767
Maruichi Brookline,306 Harvard St,,Brookline,MA,02446,42.3428763,-71.1226597
Maruichi Select,299 Harvard St,,Brookline,MA,02446,42.3430554,-71.1224304
Masons Steakhouse,1170 Hancock St.,,Quincy,MA,02169,42.2534172,-71.0047422
Matsu Nori Inc,900 Beacon St,Unit A Key Lock Box 0900 ,Boston,MA,02215,42.3468335,-71.105759
McGuirk's Folly Deliver to Middlesex Lounge,315 Massachusetts Ave,,Cambridge,MA,02238,42.3625181,-71.0985303
Meghan Thompson,81 Lake Shore Dr.,,Bellingham,MA,02174,42.4306686,-71.149773
Meta,100 Binney St,,Cambridge,MA,02142,42.3651393,-71.0808838
Mida East Boston,65 Lewis Street,,East Boston,MA,02128,42.3674449,-71.0425629
Mida -NEWTON,261 Walnut St,,Newton,MA,02460,42.3424501,-71.2063073
Mida - South End,782 Tremont St.,,Boston,MA,02118,42.3390224,-71.0804718
Mike Betts,21 Linden Place,#2,Brookline,MA,02446,42.3349727,-71.117456
Millie's Food Service Sylvia Ferrante,291 Reservoir Ave,,Revere,MA,02150,42.4110177,-71.0237574
Mission on the Bay,141 Humphrey St.,,Swampscott,MA,01907,42.4678147,-70.9171868
Moeca Restaurant,1 Shepard St,,Cambridge,MA,02140,42.3816501,-71.1213293
Mojo Sushi,316 Main St.,,Wakefield,MA,01880,42.5054109,-71.0713751
Momi Nonmi,1128 Cambridge St.,,Cambridge,MA,02139,42.3730271,-71.0961609
Momma's Grocery+Wine,2304 Massachusetts Ave,,Cambridge,MA,02140,42.3951684,-71.128003
Montachusett Regional Voc Tech School Dis,1050 Westminster St,,Fitchburg,MA,01420,42.5609089,-71.8595513
"Monument Farm, LLC",175 Monument Farm Rd.,,Concord,MA,01742,42.4984062,-71.3362168
Monument,251 Main St.,,Charlestown,MA,02145,42.3848765,-71.0746211
Waverly,231 Bunker Hill Street,,Charlestown,MA,02129,42.3794795,-71.0633001
Moona,243 Hampshire St,,Cambridge,MA,02143,42.3742988,-71.1009114
Cussers Roast Beef,304 Stuart St.,,Boston,MA,02116,42.3498265,-71.0706161
Moonbar,129 Columbus Ave,,Boston,MA,02119,42.3140876,-71.0962602
Mooncussers,304 Stuart St.,,Boston,MA,02116,42.3498265,-71.0706161
MV Smokehouse,23 Underway,,Edgartown,MA,02539,41.406504,-70.551694
Naco Taco,297 Massachusetts Ave,,Cambridge,MA,02238,42.3624175,-71.0980464
Nantucket Catering,3 Halyard Ln,,Nantucket,MA,02554,41.2621018,-70.1130577
Nautilus Pier 4,300 Pier 4 Blvd,,Boston,MA,02210,42.347547,-71.040645
Pier 6,1 8th St.,,Charlestown,MA,02129,42.375441,-71.05355
Reelhouse EAST BOSTON,6 New St.,,E. Boston,MA,02128,42.3712987,-71.0434295
Reelhouse Marina Bay,542 Victory Road,,Quincy,MA,02171,42.2968841,-71.0293236
Reelhouse Oyster Bar SEAPORT,10 Waterside Ave,,Boston,MA,02128,42.3708806,-71.0438754
Tallship Boston,1 East Pier Drive ,,East Boston,MA,02128,42.3649637,-71.0415335
Neptune Oyster Bar,63 Salem St.,,Boston,MA,02113,42.3632345,-71.0560223
Newburyport Fish Market,75 Water St.,,Newburyport,MA,01950,42.8109277,-70.8656476
Nicholas Dixon,403 West First St,,Boston,MA,02127,42.3386813,-71.0454641
Nine Restaurant,9 Park Street,,Place Boston,MA,02133,42.357561,-71.0627888
Niv Elka,395 Warren St,,Brookline,MA,02447,42.3233176,-71.140318
Njord Haven,408 Humphrey St.,,Swampscott,MA,01907,42.46733,-70.9126879
North 26 Bar & Restaurant ,26 North St.,,Boston,MA,02129,42.382126,-71.0666094
Northern Spy,4 Rolling Mill Way,,Canton,MA,02021,42.1560092,-71.150371
Nusr-Et,100 Arlington St,,Boston,MA,02117,42.3499377,-71.069483
Oak Bistro,1287 Cambridge St.,,Cambridge,MA,02139,42.3736486,-71.0989509
Oak Long Bar & Kitch,138 St James Ave ,,Boston,MA,02116,42.3490607,-71.076181
Oishii Too,365 Boston Post Rd,,Sudbury,MA,01705,42.3618199,-71.4168289
"Omni Boston Seaport Entertainment, LLC",450 Summer Street,,Boston,MA,02110,42.3535996,-71.0579129
Omni Parker House,60 School Street,,Boston,MA,02108,42.3578372,-71.0602361
Orchard Cove,1 Del Pond Drive,,Canton,MA,02021,42.1709579,-71.1133069
Pagu,310 Massachusetts Ave,,Cambridge,MA,02238,42.3623784,-71.0989865
Pain D'Avignon,15 Hinckley Rd,,Hyannis,MA,02601,41.6674266,-70.2892322
La Padrona Raffles Boston,40 Trinity Pl,,Boston,MA,02116,42.3484279,-71.0750133
Porto,780 Boylston St.,,Boston,MA,02116,42.3484349,-71.0805961
The Venetian Weymouth,909 Broad St,,Weymouth,MA,02189,42.2152507,-70.9235583
Banners Kitchen & Taps,82 Causeway St,,Boston,MA,02114,42.365576,-71.0615881
Momosan,80 Causeway St,,Boston,MA,02114,42.3654436,-71.0617658
Paul W. Marks Co. Inc.,8 Commercial St.,,Everett,MA,02129,42.3926112,-71.0539501
